# All infantry equipment

equipments = {

	infantry_equipment = {
		year = 1650
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.6
		maximum_speed = 4

		#Defensive Abilities
		defense = 15
		breakthrough = 1
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 1.5
		hard_attack = 0.2
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.4
		resources = {
			steel = 2
		}
		
	}

	infantry_equipment_0 = {
		year = 1736
	
		archetype = infantry_equipment
		active = yes
		priority = 05
		visual_level = 0
	}



	# Regular infantry  1936
	infantry_equipment_1 = {
		year = 1750
	
		archetype = infantry_equipment
		parent = infantry_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 18
		breakthrough = 2

		#Offensive Abilities
		soft_attack = 3
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.5
	}

	# Improved weapons  ~1770
	infantry_equipment_2 = {
		year = 1770
	
		archetype = infantry_equipment
		parent = infantry_equipment_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 20
		breakthrough = 2.5

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1.5
		ap_attack = 5
		air_attack = 0
		
		build_cost_ic = 0.6
		resources = {
			steel = 3
		}
	}
	
	# Advanced weapons  ~1800
	infantry_equipment_3 = {
		year = 1800
	
		archetype = infantry_equipment
		parent = infantry_equipment_2
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 23
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6.5
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.7
		resources = {
			steel = 4
		}

		infantry_equipment_4 = {
		year = 1835
	
		archetype = infantry_equipment
		parent = infantry_equipment_3
		priority = 10
		visual_level = 4
		
		#Defensive Abilities
		defense = 25
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 7.5
		hard_attack = 2.25
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.6
		resources = {
			steel = 4
		}

		infantry_equipment_5 = {
		year = 1845
	
		archetype = infantry_equipment
		parent = infantry_equipment_4
		priority = 10
		visual_level = 5
		
		#Defensive Abilities
		defense = 28
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 8.5
		hard_attack = 4
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.7
		resources = {
			steel = 4
		}

		infantry_equipment_6 = {
		year = 1870
	
		archetype = infantry_equipment
		parent = infantry_equipment_5
		priority = 10
		visual_level = 6
		
		#Defensive Abilities
		defense = 30
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 10
		hard_attack = 4.5
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.65
		resources = {
			steel = 4
		}
	}
}
